x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAnimatorProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.m240"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9773d183c10ab941^a984fb83c10ab941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4513"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewAttachBehavior.o36"214C004D-FCCF-48AF-BD4F-7593D9A868D6-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135296.522005
e420135296.620017
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiApp.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiHost.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/Bridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiStylesheet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/XHRBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m232"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerecc08580c10ab941^a7cf9e80c10ab941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m0000000000000000^4489"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewController.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewController.o36"33C44C32-7707-437F-B321-A47573D04E19-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewProxy.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135296.750168
e420135297.155291
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/TiViewProxy.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiApp.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiHost.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/Bridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiStylesheet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/XHRBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRootViewController.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiLayoutQueue.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAction.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiLocale.h
